Victory Sweet Shop/Victory Garden Cafe,Ad 4.5,341,21-69 Steinway St,Restaurant,Open ⋅ Closes 12 am,
Berimbau Brazilian Kitchen,Ad 4.5,958,43 Carmine St,Brazilian,Open ⋅ Closes 10:30 pm,
Per Se,4.5,"1,525",10 Columbus Cir,French,Closed ⋅ Opens 4:30 pm,
Gabriel Kreuther,4.6,941,41 W 42nd St,Modern French,Closed ⋅ Opens 5 pm,
Gotham Restaurant,4.5,"1,249",12 E 12th St,New American,Opens soon ⋅ 12 pm,
Gramercy Tavern,4.6,"3,385",42 E 20th St,New American,Open ⋅ Closes 10:30 pm,
The Modern,4.6,"1,874",9 W 53rd St,New American,Open ⋅ Closes 2 pm ⋅ Reopens 5 pm,
Le Coucou,4.5,"1,420",138 Lafayette St,French,Open ⋅ Closes 2 pm ⋅ Reopens 5 pm,
Family Meal at Blue Hill,4.6,"1,092",75 Washington Pl,American,Closed ⋅ Opens 5:30 pm,
Salinas Restaurant,4.5,751,136 9th Ave,Spanish,Closed ⋅ Opens 5:30 pm,
Minetta Tavern,4.5,"2,046",113 MacDougal St,French,Closed ⋅ Opens 5 pm,
Little Beet Table,4.5,803,333 Park Ave S,Restaurant,Open ⋅ Closes 10 pm,
Schilling Restaurant & Bar,4.4,441,109 Washington St,Austrian,Opens soon ⋅ 12 pm,
Keens Steakhouse,4.6,"7,029",72 W 36 St,Steak,Open ⋅ Closes 10:30 pm,
Buddakan,4.5,"4,312",75 9th Ave,Asian Fusion,Closed ⋅ Opens 5 pm,
ROBERT,4.5,"1,358",2 Columbus Cir,American,Opens soon ⋅ 12 pm,
L'Artusi,4.6,"1,569",228 W 10th St,Italian,Opens soon ⋅ 12 pm,
Ocean Prime,4.6,"1,886",123 W 52nd St,Seafood,Open ⋅ Closes 10 pm,
The Restaurant,4.2,197,506 9th Ave,Restaurant,Open ⋅ Closes 11 pm,
La Masseria NY,4.4,"1,095",235 W 48th St,Italian,Opens soon ⋅ 12 pm,
Upland,4.5,"1,854",345 Park Ave S,Californian,Open ⋅ Closes 3 pm ⋅ Reopens 5 pm,
The Capital Grille,4.6,"1,616",155 E 42nd St,Fine Dining,Open ⋅ Closes 9:30 pm,
Balthazar,4.4,"6,263",80 Spring St,French,Open ⋅ Closes 12 AM,
Michael's New York,4.5,274,24 W 55th St,Fine Dining,,
Daniel,4.6,"1,880",60 E 65th St,French,Closed ⋅ Opens 5 PM,
Joe Allen,4.4,794,326 W 46th St,American,Open ⋅ Closes 11:30 PM,
I Sodi,4.3,575,314 Bleecker St,Tuscan,Closed ⋅ Opens 4:30 PM,
The View Restaurant & Lounge,4.2,"3,090",1535 Broadway,American,Closed ⋅ Opens 6 PM Thu,
Catch NYC,4.0,"3,497",21 9th Ave,Seafood,Closed ⋅ Opens 5:30 PM,
SAGA,4.6,183,70 Pine St 63rd Floor,Fine Dining,,
The Flatiron Room Murray Hill,4.5,783,9 E 37th St,New American,Closed ⋅ Opens 5 PM,
Cibo e Vino,4.5,732,2418 Broadway,Italian,Closed ⋅ Opens 4 PM,
DK Restaurant NYC,4.3,473,207 W 36 St,Steak,Open ⋅ Closes 10 PM,
Frevo,4.8,412,48 W 8th St,Fine Dining,Closed ⋅ Opens 6 PM,
TAO Downtown Restaurant,4.3,"4,291",92 9th Ave,Asian Fusion,Closed ⋅ Opens 5 PM,
Olive Garden Italian Restaurant,4.1,"5,940",2 Times Sq,Italian,Open ⋅ Closes 12 AM,
The Smith,4.4,"4,893",1150 Broadway,American,,
Loi Estiatorio,4.6,527,132 W 58th St,Greek,Opens soon ⋅ 12 PM,
Le Bernardin,4.6,"2,831",155 W 51st St,French,Opens soon ⋅ 12 PM,
BSTRO 38,4.4,"1,181",58 W 38th St,American,Open ⋅ Closes 9 PM,
Market Table,4.5,569,54 Carmine St,American,Opens soon ⋅ 12 PM,
Crown Shy,4.6,"1,019",70 Pine Street Ground Floor,American,Closed ⋅ Opens 5:30 PM,
abc kitchen,4.4,"2,519",35 E 18th St,Restaurant,Opens soon ⋅ 12 PM,
Oceana,4.5,"1,133",120 W 49th St,Seafood,Open ⋅ Closes 9:30 PM,
La Rotisserie,4.5,404,30 E 20th St,Bistro,Closed ⋅ Opens 5:30 PM,
Little Owl,4.5,950,90 Bedford St,New American,Open ⋅ Closes 10 PM,
Toloache,4.4,"2,313",251 W 50th St,Mexican,Open ⋅ Closes 11 PM,
Barbuto,4.4,798,113 Horatio St,Italian,Opens soon ⋅ 12 PM,
Eataly NYC Flatiron,4.5,"8,587",200 5th Ave,Market,Open ⋅ Closes 10:30 PM,
"Indian Accent Restaurant, New York",4.4,"1,293",123 W 56th St,Indian,Closed ⋅ Opens 5 PM,
Supper,4.4,"1,065",156 E 2nd St,Northern Italian,Closed ⋅ Opens 4 PM,
At Nine Restaurant & Bar,4.4,685,592 9th Ave,Thai,Open ⋅ Closes 4 PM ⋅ Reopens 5 PM,
Via Della Pace,4.5,663,87 E 4th St,Italian,Closed ⋅ Opens 5 PM,
Pershing Square,4.2,"3,792",90 E 42nd St,American,Open ⋅ Closes 10 PM,
Guantanamera,4.4,"2,481",939 8th Ave,Cuban,Opens soon ⋅ 12 PM,
Benoit New York,4.4,893,60 W 55th St,French,Opens soon ⋅ 12 PM,
P.J. Clarke's,4.4,"2,784",915 3rd Ave,American,Open ⋅ Closes 12 AM,
15 EAST @ Tocqueville,4.4,576,1 E 15th St,French,Closed ⋅ Opens 5 PM,
Boucherie Union Square,4.6,"2,552",225 Park Ave S,French,Open ⋅ Closes 12 AM,
The Chef's Table at Brooklyn Fare,4.0,414,431 W 37th St,Fine Dining,Open ⋅ Closes 10 PM,
Coarse NY,4.5,298,306 W 13th St,Fine Dining,Closed ⋅ Opens 5 PM,
Trattoria Trecolori,4.4,"2,244",254 W 47th St,Italian,Opens soon ⋅ 12 PM,
LAVO Italian Restaurant,4.1,"1,720",39 E 58th St,Italian,Closed ⋅ Opens 5 PM,
Max Restaurant,4.3,244,134 W Broadway,Italian,Closed ⋅ Opens 5 PM,
Charlie Bird,4.4,768,5 King St,Italian,Opens soon ⋅ 12 PM,
The Blue Dog,4.3,"1,881",308 W 50th St,American,Open ⋅ Closes 10 PM,
Hutong New York,4.0,589,"731 Lexington Avenue, Inside Beacon Courtyard",Chinese,Opens soon ⋅ 12 PM,
Spice Symphony,4.4,"1,521",150 E 50th St,Indian,Open ⋅ Closes 2:45 PM ⋅ Reopens 5 PM,
Nocello,4.6,304,257 W 55th St,Italian,Closed ⋅ Opens 4 PM,
Yard House,4.5,"2,055",575 7th Ave,New American,Open ⋅ Closes 1:20 AM,
El Vez and Burrito Bar,4.3,"2,346",259 Vesey St,Mexican,Open ⋅ Closes 10 PM,
The Cabin NYC,4.2,273,205 E 4th St,New American,,
Miznon,4.5,"2,239",435 W 15th St,Israeli,Open ⋅ Closes 9 PM,
Junoon,4.3,"2,839",19 W 24th St,Indian,Closed ⋅ Opens 5:30 PM,
Wolf at Nordstrom NYC,4.7,162,225 W 57th St,Italian,Open ⋅ Closes 10 PM,
Da Marino NYC,4.2,763,220 W 49th St,Italian,Open ⋅ Closes 1 AM,
The Palm - Palm West,4.3,901,250 W 50th St,Steak,Open ⋅ Closes 10 PM,
San Carlo Osteria Piemonte,4.6,693,90 Thompson St,Italian,Opens soon ⋅ 12 PM,
La Pulpería 44th HK,4.4,676,623 9th Ave,Latin American,Closed ⋅ Opens 4 PM,
Majorelle,4.6,178,28 E 63rd St,Haute French,Closed ⋅ Opens 5 PM,
Bea,4.4,"1,680",403 W 43rd St,American,Closed ⋅ Opens 5 PM,
PALERMO NYC ARGENTINIAN BISTRO,4.5,552,373 W 46th St,Argentinian,Closed ⋅ Opens 5 PM,
Oceans,4.7,405,233 Park Ave S,Seafood,Open ⋅ Closes 2:30 PM ⋅ Reopens 5 PM,
Dos Caminos,4.0,"1,838",1567 Broadway,Mexican,Open ⋅ Closes 9 PM,
Hortus NYC,4.6,470,271 5th Ave Store,Asian Fusion,Open ⋅ Closes 3:30 PM ⋅ Reopens 5:30 PM,
Buddha-Bar Restaurant New York,4.0,481,62 Thomas St,Asian Fusion,,
Heidelberg Restaurant,4.4,"1,236",1648 2nd Ave,German,Open ⋅ Closes 11 PM,
Mister French,4.4,206,24 E 21st St,French,Closed ⋅ Opens 5 PM,
Restaurant Above,4.3,37,234 W 42nd St,American,Closed ⋅ Opens 6:30 AM Thu,
Sylvia's,4.3,"7,001",328 Malcolm X Blvd,Soul,Open ⋅ Closes 10 PM,
Mari Vanna,4.5,"1,402",41 E 20th St,Eastern European,Closed ⋅ Opens 4 PM,
RH Rooftop Restaurant New York,4.5,"1,405",9 9th Ave,American,Open ⋅ Closes 9 PM,
Il Mulino New York - Uptown,4.3,379,37 E 60th St,Italian,Opens soon ⋅ 12 PM,
Hard Rock Cafe,4.4,"20,758",1501 Broadway,American,Open ⋅ Closes 11 PM,
Toledo,4.4,130,6 E 36th St,Spanish,Opens soon ⋅ 12 PM,
Kuu Ramen,4.4,"1,493",20 John St,Ramen,Open ⋅ Closes 9:30 PM,
Peak Restaurant & Bar,4.5,"1,170",30 Hudson Yards 101st floor,American,Open ⋅ Closes 10 PM,
La Nacional,4.6,594,239 W 14th St,Spanish,Closed ⋅ Opens 4 PM,
Antalia NYC Restaurant/Caterer,4.2,686,17 W 45th St,Turkish,Open ⋅ Closes 9:30 PM,
Uncle Lou,4.5,912,73 Mulberry St,Chinese,Open ⋅ Closes 10 PM,
wagamama,4.2,"1,763","210 5th Avenue at, W 26th St",Asian Fusion,Open ⋅ Closes 10 PM,
Bad Roman,3.9,247,10 Columbus Cir,Restaurant,,
Kahlo,4.4,429,525 W 29th St,Mexican,Opens soon ⋅ 12 PM,
Spice Symphony,4.4,594,182 Lexington Ave,Indian,Open ⋅ Closes 2:45 PM ⋅ Reopens 5 PM,
Brooklyn Chop House Steakhouse Downtown NYC,4.2,"1,558",150 Nassau St,Steak,Closed ⋅ Opens 4 PM,
Le Sia,4.4,359,651 9th Ave,Chinese,Closed ⋅ Opens 3:30 PM,
Natsumi,4.2,843,226 W 50th St,Sushi,Opens soon ⋅ 12 PM,
Kimika,4.0,298,40 Kenmare St,Japanese,Closed ⋅ Opens 5 PM,
Meijin Ramen,4.5,928,1574 2nd Ave,Ramen,Opens soon ⋅ 12 PM,
Pera Mediterranean Brasserie,4.1,619,303 Madison Ave,Mediterranean,Open ⋅ Closes 9:30 PM,
Tiny's & The Bar Upstairs,4.4,822,135 W Broadway,American,Closed ⋅ Opens 5 PM,
Benares,4.2,"1,661",45 Murray Street,Indian,Open ⋅ Closes 10:30 PM,
Kochi,4.6,554,652 10th Ave,Korean,Closed ⋅ Opens 5 PM,
La Mercerie,4.3,"1,037",53 Howard St,French,Open ⋅ Closes 10 PM,
queensyard,4.2,875,20 Hudson Yards,New American,Open ⋅ Closes 10 PM,
Il Cantinori,4.6,375,32 E 10th St,Italian,Opens soon ⋅ 12 PM,
North River Lobster Company,4.2,"1,020","Pier 81, W 41st St",Seafood,Closed ⋅ Opens 2 PM,
Rintintin,4.1,599,14 Spring St,Restaurant,Open ⋅ Closes 1 AM,
Pastis,4.5,"1,890",52 Gansevoort St,French,Open ⋅ Closes 11 PM,
Osteria Carlina West Village,4.8,558,455 Hudson St,Northern Italian,Closed ⋅ Opens 4:30 PM,
Panna II Garden Indian Restaurant,3.5,876,93 1st Ave. #2,North Indian,Closed ⋅ Opens 2 PM,
Cocoron,4.4,"1,126",16 Delancey St,Soba noodle shop,Closed ⋅ Opens 12 PM Thu,
